COUNTRY;ISO3;WHO_REGION;DATA_SOURCE;DATE_UPDATED;TOTAL_VACCINATIONS;PERSONS_VACCINATED_1PLUS_DOSE;TOTAL_VACCINATIONS_PER100;PERSONS_VACCINATED_1PLUS_DOSE_PER100;PERSONS_FULLY_VACCINATED;PERSONS_FULLY_VACCINATED_PER100;VACCINES_USED;FIRST_VACCINE_DATE;NUMBER_VACCINES_TYPES_USED;PERSONS_BOOSTER_ADD_DOSE;PERSONS_BOOSTER_ADD_DOSE_PER100
Jamaica;JAM;AMRO;REPORTING;07/10/2022;1491795;833696;50.379;28.154;732792;24.747;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield;10/03/2021;5;44719;1.51
Japan;JPN;WPRO;REPORTING;16/09/2022;321037169;104184141;253.832;82.374;102772415;81.258;AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;17/02/2021;4;82001133;64.835
Jersey;JEY;EURO;OWID;02/10/2022;248176;84063;230.227;77.983;81475;75.583;Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty;;3;73904;68.559
Jordan;JOR;EMRO;REPORTING;21/08/2022;10057975;4821579;98.577;47.256;4558313;44.676;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;13/01/2021;10;682211;6.686
Kazakhstan;KAZ;EURO;REPORTING;02/10/2022;28697238;10971092;152.8;58.429;11572182;61.631;Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac;07/04/2021;5;5259373;28.01
Kenya;KEN;AFRO;REPORTING;25/09/2022;21522783;13610115;40.027;25.311;10146842;18.87;Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield;05/03/2021;5;1568659;2.917
Kiribati;KIR;WPRO;REPORTING;26/09/2022;182923;93685;153.139;78.431;70464;58.991;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV;26/05/2021;2;18774;15.717
Kosovo;XKX;EURO;REPORTING;25/09/2022;1835781;904273;102.2;50.359;824425;45.912;AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty;31/03/2021;2;105304;5.864
Kuwait;KWT;EMRO;REPORTING;11/10/2022;8219531;3446004;192.469;80.692;3338272;78.169;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;28/12/2020;10;1435255;33.608
Kyrgyzstan;KGZ;EURO;REPORTING;25/09/2022;2973950;1466628;45.6;22.48;1297714;19.891;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac;31/03/2021;6;209608;3.213
Lao People's Democratic Republic;LAO;WPRO;REPORTING;30/09/2022;12388167;5939256;170.271;81.633;5293537;72.758;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;25/11/2020;8;1916136;26.337
Latvia;LVA;EURO;REPORTING;18/09/2022;2847648;1303023;149.3;68.304;1271589;66.656;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;30/12/2020;5;541299;28.375
Lebanon;LBN;EMRO;REPORTING;10/10/2022;5789338;2730630;84.82;40.007;2406354;35.256;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;14/02/2021;10;652354;9.558
Lesotho;LSO;AFRO;REPORTING;14/08/2022;1102069;1631364;51.444;76.152;872661;40.736;Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield;10/03/2021;3;61789;2.884
Liberia;LBR;AFRO;REPORTING;09/10/2022;4061384;3634393;80.301;71.859;3437215;67.96;SII - Covishield;01/04/2021;1;1987;0.039
Libya;LBY;EMRO;REPORTING;02/10/2022;3716080;2308724;54.081;33.6;1229888;17.899;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;11/04/2021;10;177468;2.583
Liechtenstein;LIE;OTHER;REPORTING;10/04/2022;71104;26681;183.5;68.86;26346;67.995;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;06/01/2021;3;18310;47.255
Lithuania;LTU;EURO;REPORTING;02/10/2022;4489511;1954652;160.7;70.111;1904892;68.176;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine;23/12/2020;5;897060;32.106
Luxembourg;LUX;EURO;REPORTING;02/10/2022;1314067;469291;209.9;74.954;462651;73.893;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;30/12/2020;5;366960;58.61
Madagascar;MDG;AFRO;REPORTING;09/10/2022;1999667;1698424;7.221;6.133;1629830;5.886;Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield;10/05/2021;3;238771;0.862
Malawi;MWI;AFRO;REPORTING;09/10/2022;5619203;3748590;29.374;19.595;2949082;15.416;Janssen - Ad26.COV 2-S,SII - Covishield;11/03/2021;2;197226;1.031
Malaysia;MYS;WPRO;REPORTING;01/10/2022;72137976;28102745;222.882;86.828;27510084;84.997;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;24/02/2021;8;16237566;50.169
Maldives;MDV;SEARO;REPORTING;10/10/2022;951141;399120;175.96;73.837;385002;71.225;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;01/02/2021;8;167019;30.898
Mali;MLI;AFRO;REPORTING;09/10/2022;3358891;2456492;16.586;12.13;1926865;9.515;SII - Covishield;31/03/2021;1;;
Malta;MLT;EURO;REPORTING;02/10/2022;1273626;450426;247.5;87.535;444814;86.445;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;23/12/2020;4;352052;68.418
Marshall Islands;MHL;WPRO;REPORTING;26/08/2022;101728;43299;171.855;73.148;35343;59.707;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;29/12/2020;3;18053;30.498
Martinique;MTQ;AMRO;REPORTING;07/10/2022;394265;150393;105.063;40.076;145203;38.693;Pfizer BioNTech - Comirnaty;;1;92264;24.586
Mauritania;MRT;AFRO;REPORTING;09/10/2022;3252274;2006570;69.947;43.155;1424954;30.646;Beijing CNBG - BBIBP-CorV,SII - Covishield;26/03/2021;2;294874;6.342
Mauritius;MUS;AFRO;REPORTING;09/10/2022;2609428;1039411;205.181;81.73;1002616;78.836;Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield;26/01/2021;3;668100;52.533
Mexico;MEX;AMRO;REPORTING;07/10/2022;223158993;97179493;173.082;75.372;81849962;63.483;AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;24/12/2020;7;57014052;44.22
Micronesia (Federated States of);FSM;WPRO;REPORTING;20/08/2022;170346;70204;148.097;61.035;66174;57.531;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;13/01/2021;4;30537;26.549
Monaco;MCO;EURO;REPORTING;02/01/2022;58294;23460;148.5;59.78;23356;59.515;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;30/06/2021;6;11478;29.248
Mongolia;MNG;WPRO;REPORTING;16/09/2022;5657340;2282141;172.57;69.614;2182631;66.578;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield;23/02/2021;6;1054108;32.154
Montenegro;MNE;EURO;REPORTING;02/10/2022;526681;272493;83.9;43.818;254188;40.875;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine;24/02/2021;5;0;0
Montserrat;MSR;AMRO;REPORTING;07/10/2022;4564;2104;91.298;42.088;1950;39.008;AstraZeneca - Vaxzevria;08/02/2021;1;510;10.202
Morocco;MAR;EMRO;REPORTING;11/10/2022;55292904;25006334;149.802;67.748;23503651;63.677;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;28/01/2021;10;6880632;18.641
Mozambique;MOZ;AFRO;REPORTING;09/10/2022;19342637;13530206;61.886;43.289;13115491;41.962;Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield;08/03/2021;3;1228123;3.929
Myanmar;MMR;SEARO;REPORTING;18/06/2022;64549994;34777314;118.637;63.917;27545329;50.626;Beijing CNBG - BBIBP-CorV,SII - Covishield;27/01/2021;2;2227351;4.094
Namibia;NAM;AFRO;REPORTING;09/10/2022;958674;593597;37.73;23.362;516624;20.332;Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield;19/03/2021;4;159381;6.273
Nauru;NRU;WPRO;REPORTING;11/07/2022;24143;10493;222.845;96.853;8585;79.241;AstraZeneca - Vaxzevria,SII - Covishield;09/04/2021;2;5065;46.751
Nepal;NPL;SEARO;REPORTING;28/09/2022;58094360;27189865;199.385;93.318;22667676;77.797;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield;27/01/2021;8;8236819;28.269
Netherlands;NLD;EURO;REPORTING;11/09/2022;36105753;12776868;207.4;73.398;11957152;68.689;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine;06/01/2021;6;9417108;54.098
New Caledonia;NCL;WPRO;REPORTING;26/09/2022;469252;191568;164.363;67.1;184013;64.453;Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty;20/01/2021;2;93671;32.81
New Zealand;NZL;WPRO;REPORTING;30/09/2022;11774411;4256614;244.169;88.271;4095505;84.93;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;19/02/2021;4;2708851;56.174
Nicaragua;NIC;AMRO;REPORTING;07/10/2022;11846891;6083967;178.833;91.84;5762924;86.993;AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield;03/03/2021;9;;
Niger;NER;AFRO;REPORTING;02/10/2022;4534315;3740079;18.732;15.451;2980972;12.315;Beijing CNBG - BBIBP-CorV,SII - Covishield;29/03/2021;2;;
Nigeria;NGA;AFRO;REPORTING;09/10/2022;80602232;54918846;39.101;26.642;42076663;20.412;SII - Covishield;05/03/2021;1;4699837;2.28
Niue;NIU;WPRO;REPORTING;02/08/2022;4180;1650;258.344;101.978;1436;88.752;Pfizer BioNTech - Comirnaty;08/06/2021;1;1094;67.614
North Macedonia;MKD;EURO;REPORTING;25/09/2022;1861711;854316;89.4;41.147;837888;40.356;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated;17/02/2021;7;161253;7.767
Northern Mariana Islands (Commonwealth of the);MNP;WPRO;REPORTING;27/05/2022;110882;44814;192.647;77.86;43944;76.349;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;19/12/2020;3;23286;40.457
Norway;NOR;EURO;REPORTING;02/10/2022;11875019;4344020;221.2;80.931;4058212;75.606;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;23/12/2020;4;2991333;55.73
occupied Palestinian territory;PSE;EMRO;REPORTING;09/08/2022;3741181;2010433;73.336;39.409;1774298;34.781;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;02/02/2021;10;334586;6.559
Oman;OMN;EMRO;REPORTING;09/10/2022;7084586;3257098;138.733;63.782;3048323;59.693;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;29/12/2020;11;779165;15.258
Pakistan;PAK;EMRO;REPORTING;25/09/2022;310629295;153628995;140.625;69.549;131226523;59.407;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;03/02/2021;11;43603347;19.74
Palau;PLW;WPRO;REPORTING;06/09/2022;50160;20094;277.25;111.066;18403;101.719;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;03/01/2021;3;12856;71.059
Panama;PAN;AMRO;REPORTING;07/10/2022;8635825;3506179;200.146;81.26;3153808;73.093;AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty;20/01/2021;2;1733156;40.168
Papua New Guinea;PNG;WPRO;REPORTING;02/10/2022;488213;354597;5.457;3.963;294786;3.295;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield;30/03/2021;4;27613;0.309
Paraguay;PRY;AMRO;REPORTING;07/10/2022;9398544;3964564;131.77;55.584;3514444;49.273;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;22/02/2021;8;1610490;22.579
Peru;PER;AMRO;REPORTING;07/10/2022;84585337;29894383;256.538;90.666;28254124;85.692;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;09/02/2021;4;21240897;64.421
Philippines;PHL;WPRO;REPORTING;29/09/2022;165883899;77705048;151.38;70.911;73122738;66.729;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;01/03/2021;11;19588463;17.876
Pitcairn Islands;PCN;WPRO;REPORTING;28/02/2022;138;55;276;110;37;74;AstraZeneca - Vaxzevria;17/05/2021;1;23;46
Poland;POL;EURO;REPORTING;02/10/2022;57056322;22897446;150.3;60.323;22619060;59.589;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;23/12/2020;5;12393286;32.65
Portugal;PRT;EURO;REPORTING;02/10/2022;25587773;9757601;248.5;100.927;8922465;86.66;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;23/12/2020;8;6912457;67.138
Puerto Rico;PRI;AMRO;REPORTING;07/10/2022;7690782;3102522;268.828;108.447;2730791;95.454;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;;4;1694497;59.23
Qatar;QAT;EMRO;REPORTING;11/10/2022;7538182;2825344;261.647;98.066;2825344;98.066;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;;10;1887494;65.514
Republic of Korea;KOR;WPRO;REPORTING;30/09/2022;130834289;45113628;255.191;87.994;44678807;87.146;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;26/02/2021;5;33600655;65.538
Republic of Moldova;MDA;EURO;REPORTING;18/09/2022;2241785;1101302;55.6;27.301;1071341;26.558;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;03/03/2021;7;370563;9.186
Romania;ROU;EURO;REPORTING;02/10/2022;16081906;8183097;83.2;42.336;8135912;42.092;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;27/01/2021;4;1761183;9.112
Russian Federation;RUS;EURO;OWID;12/10/2022;178107276;85094650;122;58.31;76879530;52.681;SRCVB - EpiVacCorona, Gamaleya - Sputnik V;;2;;
Rwanda;RWA;AFRO;REPORTING;09/10/2022;26106436;9177634;201.56;70.858;8954048;69.131;Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;05/03/2021;7;5562376;42.945
Saba;XCA;AMRO;REPORTING;07/10/2022;4471;1687;231.298;87.274;1657;85.722;;;;1127;58.303
Saint Helena;SHN;AFRO;OWID;05/05/2021;7892;4361;129.995;71.833;3531;58.162;AstraZeneca - AZD1222;;1;;
Saint Kitts and Nevis;KNA;AMRO;REPORTING;07/10/2022;64225;33794;120.742;63.532;26944;50.654;AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield;22/02/2021;3;3465;6.514
Saint Lucia;LCA;AMRO;REPORTING;07/10/2022;133276;65298;72.58;35.56;60119;32.74;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield;17/02/2021;5;7859;4.28
Saint Vincent and the Grenadines;VCT;AMRO;REPORTING;07/10/2022;72849;37276;65.665;33.6;31398;28.302;AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,SII - Covishield;01/02/2021;5;4175;3.763
Samoa;WSM;WPRO;REPORTING;26/09/2022;440413;191071;221.967;96.299;177489;89.454;AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty;18/04/2021;2;71853;36.214
San Marino;SMR;EURO;REPORTING;22/05/2022;69338;26357;204.3;76.501;23633;68.595;Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty;24/02/2021;2;19348;56.158
Sao Tome and Principe;STP;AFRO;REPORTING;09/10/2022;227603;127399;103.853;58.131;103440;47.199;AstraZeneca - Vaxzevria,SII - Covishield;15/03/2021;2;32393;14.781
Saudi Arabia;SAU;EMRO;REPORTING;27/09/2022;67839503;26892699;194.863;77.247;25290533;72.645;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;06/01/2021;10;15656271;44.971
Senegal;SEN;AFRO;REPORTING;02/10/2022;2469499;1563871;14.749;9.34;1150222;6.869;Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield;23/02/2021;3;499879;2.985
Serbia;SRB;EURO;REPORTING;12/06/2022;6708547;3391961;96.9;48.969;3316586;47.881;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;23/12/2020;5;0;0
Seychelles;SYC;AFRO;REPORTING;25/09/2022;215396;85492;219.016;86.929;81295;82.661;Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield;10/01/2021;4;42875;43.596
Sierra Leone;SLE;AFRO;REPORTING;02/10/2022;4334743;3179330;54.341;39.856;2467557;30.933;Beijing CNBG - BBIBP-CorV,SII - Covishield;15/03/2021;2;;
Singapore;SGP;WPRO;REPORTING;28/09/2022;14695435;5161367;251.189;88.223;5120432;87.524;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;30/12/2020;4;4413636;75.442
Sint Eustatius;XBA;AMRO;REPORTING;07/10/2022;4257;1791;135.616;57.056;1686;53.711;;;;780;24.849
Sint Maarten;SXM;AMRO;REPORTING;07/10/2022;65324;29788;152.334;69.465;26515;61.832;AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;22/02/2021;3;9021;21.037
Slovakia;SVK;EURO;REPORTING;02/10/2022;7163997;2838525;131.3;52.008;2790049;51.12;AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;06/01/2021;6;1682722;30.831
Slovenia;SVN;EURO;REPORTING;02/10/2022;2984792;1233490;142.4;58.854;1202950;57.396;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;23/12/2020;5;653915;31.2
Solomon Islands;SLB;WPRO;REPORTING;25/09/2022;536172;315000;78.059;45.859;209981;30.57;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield;23/03/2021;4;13873;2.02
Somalia;SOM;EMRO;REPORTING;11/10/2022;7198588;6203372;45.293;39.032;5002737;31.477;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;16/03/2021;11;;
South Africa;ZAF;AFRO;REPORTING;09/10/2022;37679458;23759835;63.531;40.061;20830902;35.123;Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty;17/02/2021;2;3753184;6.328
South Sudan;SSD;AFRO;REPORTING;09/10/2022;2169761;2119471;19.384;18.934;2077492;18.559;Janssen - Ad26.COV 2-S,SII - Covishield;06/04/2021;2;;
Spain;ESP;EURO;REPORTING;02/10/2022;103045916;41284925;217.7;87.223;37486430;79.198;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;30/12/2020;4;25992423;54.914
Sri Lanka;LKA;SEARO;REPORTING;09/10/2022;40006499;17132058;186.831;80.007;14693036;68.617;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield;29/01/2021;6;8181405;38.207
Sudan;SDN;EMRO;REPORTING;30/05/2022;8179010;6651268;18.653;15.168;4536964;10.347;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;09/03/2021;11;50234;0.115
Suriname;SUR;AMRO;REPORTING;07/10/2022;554588;267820;94.538;45.654;237879;40.55;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield;23/02/2021;5;48889;8.334
Sweden;SWE;EURO;REPORTING;02/10/2022;22555433;7503146;218.4;72.651;7365319;71.317;AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine;23/12/2020;5;5514537;53.396
Switzerland;CHE;EURO;REPORTING;18/09/2022;15824257;6092712;182.8;70.796;5717193;66.432;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;23/12/2020;4;4074010;47.339
